from,to,cost
230,236,1
230,241,1
230,445,1
230,446,1
230,476,1
230,483,1
231,0,1
231,1,1
231,11,1
231,25,1
231,26,1
231,30,1
231,31,1
231,188,1
231,193,1
231,196,1
231,203,1
231,204,1
231,205,1
231,213,1
231,214,1
231,215,1
231,216,1
231,225,1
231,227,1
231,229,1
231,230,1
231,234,1
231,241,1
231,445,1
231,446,1
231,476,1
231,483,1
232,188,1
232,194,1
232,195,1
232,201,1
232,202,1
232,205,1
232,206,1
232,207,1
232,208,1
232,217,1
232,218,1
232,219,1
232,220,1
232,221,1
232,229,1
232,234,1
232,237,1
232,241,1
232,550,1
232,560,1
232,676,1
232,679,1
232,682,1
232,684,1
232,685,1
232,688,1
232,691,1
232,693,1
232,694,1
232,695,1
233,188,1
233,239,1
234,187,1
234,188,1
234,191,1
234,192,1
234,193,1
234,194,1
234,196,1
234,199,1
234,200,1
234,201,1
234,202,1
234,203,1
234,204,1
234,206,1
234,207,1
234,211,1
234,212,1
234,213,1
234,214,1
234,215,1
234,216,1
234,219,1
234,220,1
234,225,1
234,227,1
234,230,1
234,231,1
234,232,1
234,236,1
234,237,1
235,187,1
235,190,1
235,197,1
235,198,1
235,209,1
235,210,1
235,211,1
235,222,1
235,223,1
235,224,1
235,226,1
235,236,1
235,238,1
236,187,1
236,188,1
236,190,1
236,191,1
236,192,1
236,196,1
236,198,1
236,211,1
236,212,1
236,215,1
236,216,1
236,223,1
236,224,1
236,226,1
236,227,1
236,230,1
236,234,1
236,235,1
237,188,1
237,193,1
237,194,1
237,195,1
237,201,1
237,202,1
237,203,1
237,204,1
237,205,1
237,229,1
237,232,1
237,234,1
237,241,1
237,682,1
237,693,1
237,694,1
237,695,1
238,0,1
238,3,1
238,11,1
238,14,1
238,19,1
238,22,1
238,30,1
238,31,1
238,37,1
238,187,1
238,190,1
238,197,1
238,198,1
238,209,1
238,210,1
238,222,1
238,223,1
238,224,1
238,226,1
238,229,1
238,235,1
238,241,1
238,495,1
238,496,1
238,518,1
238,519,1
238,521,1
238,522,1
238,559,1
238,567,1
239,188,1
239,233,1
240,187,1
241,0,1
241,1,1
241,2,1
241,3,1
241,11,1
241,14,1
241,19,1
241,22,1
241,24,1
241,25,1
241,26,1
241,30,1
241,31,1
241,37,1
241,187,1
241,188,1
241,189,1
241,190,1
241,191,1
241,192,1
241,193,1
241,194,1
241,195,1
241,196,1
241,197,1
241,198,1
241,199,1
241,200,1
241,201,1
241,202,1
241,203,1
241,204,1
241,205,1
241,206,1
241,207,1
241,208,1
241,209,1
241,210,1
241,211,1
241,212,1
241,213,1
241,214,1
241,215,1
241,216,1
241,217,1
241,218,1
241,219,1
241,220,1
241,221,1
241,222,1
241,223,1
241,224,1
241,225,1
241,226,1
241,227,1
241,228,1
241,229,1
241,230,1
241,231,1
241,232,1
241,233,1
241,234,1
241,235,1
241,236,1
241,237,1
241,238,1
241,239,1
241,240,1
241,242,1
241,243,1
241,244,1
241,245,1
241,440,1
241,444,1
241,445,1
241,446,1
241,448,1
241,460,1
241,474,1
241,475,1
241,476,1
241,483,1
241,495,1
241,496,1
241,518,1
241,519,1
241,521,1
241,522,1
241,538,1
241,539,1
241,540,1
241,548,1
241,549,1
241,550,1
241,557,1
241,559,1
241,560,1
241,567,1
241,676,1
241,679,1
241,682,1
241,684,1
241,685,1
241,688,1
241,691,1
241,693,1
241,694,1
241,695,1
242,199,1
243,187,1
243,189,1
243,191,1
243,192,1
243,197,1
243,199,1
243,200,1
243,206,1
243,208,1
243,220,1
243,228,1
243,229,1
243,241,1
243,538,1
243,539,1
243,540,1
245,206,1
246,250,1
246,252,1
246,253,1
246,254,1
246,255,1
246,259,1
246,263,1
246,264,1
246,267,1
246,269,1
246,272,1
246,285,1
246,286,1
246,288,1
246,289,1
246,619,1
246,630,1
246,631,1
246,647,1
246,656,1
247,266,1
247,273,1
247,280,1
247,283,1
247,287,1
248,0,1
248,1,1
248,11,1
248,30,1
248,31,1
248,41,1
248,42,1
248,256,1
248,257,1
248,258,1
248,265,1
248,267,1
248,268,1
248,269,1
248,270,1
248,272,1
248,274,1
248,278,1
248,282,1
248,290,1
248,291,1
248,293,1
249,0,1
249,5,1
249,7,1
249,11,1
249,20,1
249,27,1
249,30,1
249,31,1
249,262,1
249,274,1
249,275,1
249,277,1
249,278,1
249,279,1
249,284,1
249,290,1
249,291,1
249,293,1
249,310,1
249,323,1
249,340,1
249,341,1
250,246,1
250,252,1
250,253,1
250,255,1
250,280,1
250,286,1
250,289,1
250,305,1
250,306,1
250,328,1
250,646,1
250,647,1
250,648,1
250,655,1
250,656,1
251,258,1
251,260,1
251,263,1
251,264,1
251,265,1
251,269,1
251,270,1
251,271,1
251,272,1
251,451,1
251,473,1
251,483,1
251,488,1
251,620,1
251,629,1
251,632,1
252,246,1
252,250,1
252,253,1
252,255,1
252,259,1
252,260,1
252,263,1
252,264,1
252,285,1
252,286,1
252,289,1
252,619,1
252,620,1
252,629,1
252,630,1
252,631,1
252,632,1
252,647,1
252,656,1
253,246,1
253,250,1
253,252,1
253,255,1
253,280,1
253,286,1
253,289,1
253,305,1
253,306,1
253,328,1
253,646,1
253,647,1
253,648,1
253,655,1
253,656,1
254,246,1
254,255,1
254,267,1
254,285,1
254,286,1
254,288,1
254,289,1
254,292,1
254,308,1
254,309,1
254,329,1
254,330,1
254,332,1
255,246,1
255,250,1
255,252,1
255,253,1
255,254,1
255,285,1
255,286,1
255,288,1
255,289,1
255,297,1
255,304,1
255,305,1
255,306,1
255,309,1
255,328,1
255,647,1
255,655,1
255,656,1
256,248,1
256,257,1
256,267,1
256,268,1
256,273,1
256,276,1
256,277,1
256,279,1
256,282,1
256,291,1
256,292,1
256,293,1
257,0,1
257,1,1
257,11,1
257,30,1
257,31,1
257,41,1
257,42,1
257,248,1
257,256,1
257,258,1
257,268,1
257,269,1
257,272,1
257,274,1
257,277,1
257,278,1
257,282,1
257,290,1
257,291,1
257,293,1
258,0,1
258,1,1
258,11,1
258,30,1
258,31,1
258,41,1
258,42,1
258,248,1
258,251,1
258,257,1
258,260,1
258,265,1
258,268,1
258,269,1
258,270,1
258,271,1
258,272,1
258,273,1
258,282,1
258,439,1
258,440,1
258,445,1
258,447,1
258,451,1
258,473,1
258,476,1
258,483,1
258,488,1
259,246,1
259,252,1
259,260,1
259,263,1
259,264,1
259,267,1
259,269,1
259,272,1
259,273,1
259,285,1
259,289,1
260,251,1
260,252,1
260,258,1
260,259,1
260,263,1
260,264,1
260,265,1
260,269,1
260,270,1
260,271,1
260,272,1
260,273,1
260,451,1
260,473,1
260,483,1
260,488,1
260,620,1
260,629,1
260,632,1
261,281,1
261,292,1
262,0,1
262,5,1
262,7,1
262,11,1
262,20,1
262,27,1
262,30,1
262,31,1
262,249,1
262,275,1
262,277,1
262,278,1
262,284,1
262,340,1
262,341,1
263,246,1
263,251,1
263,252,1
263,259,1
263,260,1
263,264,1
263,267,1
263,269,1
263,271,1
263,272,1
263,285,1
263,289,1
263,619,1
263,620,1
263,629,1
263,630,1
263,631,1
263,632,1
264,246,1
264,251,1
264,252,1
264,259,1
264,260,1
264,263,1
264,267,1
264,269,1
264,271,1
264,272,1
264,285,1
264,289,1
264,619,1
264,620,1
264,629,1
264,630,1
264,631,1
264,632,1
265,0,1
265,1,1
265,11,1
265,30,1
265,31,1
265,41,1
265,42,1
265,248,1
265,251,1
265,258,1
265,260,1
265,268,1
265,269,1
265,270,1
265,271,1
265,272,1
265,273,1
265,439,1
265,440,1
265,445,1
265,447,1
265,451,1
265,473,1
265,476,1
265,483,1
265,488,1
266,247,1
266,273,1
266,280,1
266,283,1
266,287,1
267,246,1
267,248,1
267,254,1
267,256,1
267,259,1
267,261,1
267,263,1
267,264,1
267,268,1
267,269,1
267,272,1
267,273,1
267,276,1
267,279,1
267,281,1
267,282,1
267,285,1
267,288,1
267,289,1
267,291,1
267,292,1
267,293,1
267,308,1
267,310,1
267,323,1
267,325,1
267,329,1
267,330,1
267,332,1
267,339,1
268,0,1
268,1,1
268,11,1
268,30,1
268,31,1
268,41,1
268,42,1
268,248,1
268,256,1
268,257,1
268,258,1
268,265,1
268,267,1
268,269,1
268,270,1
268,272,1
268,274,1
268,278,1
268,282,1
268,290,1
268,291,1
268,293,1
269,246,1
269,248,1
269,251,1
269,257,1
269,258,1
269,259,1
269,260,1
269,263,1
269,264,1
269,265,1
269,267,1
269,268,1
269,270,1
269,271,1
269,272,1
269,273,1
269,282,1
269,285,1
269,289,1
270,0,1
270,1,1
270,11,1
270,30,1
270,31,1
270,41,1
270,42,1
270,248,1
270,251,1
270,258,1
270,260,1
270,265,1
270,268,1
270,269,1
270,271,1
270,272,1
270,273,1
270,439,1
270,440,1
270,445,1
270,447,1
270,451,1
270,473,1
270,476,1
270,483,1
270,488,1
271,251,1
271,258,1
271,260,1
271,263,1
271,264,1
271,265,1
271,269,1
271,270,1
271,272,1
271,451,1
271,473,1
271,483,1
271,488,1
271,620,1
271,629,1
271,632,1
272,246,1
272,248,1
272,251,1
272,257,1
272,258,1
272,259,1
272,260,1
272,263,1
272,264,1
272,265,1
272,267,1
272,268,1
272,269,1
272,270,1
272,271,1
272,273,1
272,282,1
272,285,1
272,289,1
273,247,1
273,256,1
273,258,1
273,259,1
273,260,1
273,265,1
273,266,1
273,267,1
273,269,1
273,270,1
273,272,1
273,280,1
273,282,1
273,283,1
273,285,1
273,287,1
273,292,1
274,0,1
274,1,1
274,6,1
274,7,1
274,11,1
274,30,1
274,31,1
274,32,1
274,41,1
274,42,1
274,247,1
274,248,1
274,249,1
274,257,1
274,266,1
274,268,1
274,273,1
274,275,1
274,277,1
274,278,1
274,280,1
274,283,1
274,284,1
274,287,1
274,290,1
274,291,1
274,293,1
275,249,1
275,262,1
275,274,1
275,277,1
275,278,1
275,279,1
275,284,1
275,290,1
275,291,1
275,293,1
275,310,1
275,323,1
275,340,1
275,341,1
276,256,1
276,267,1
276,277,1
276,279,1
276,291,1
276,292,1
276,293,1
276,310,1
276,323,1
277,249,1
277,256,1
277,257,1
277,262,1
277,274,1
277,275,1
277,276,1
277,278,1
277,279,1
277,290,1
277,291,1
277,293,1
277,310,1
277,323,1
277,340,1
277,341,1
278,0,1
278,1,1
278,6,1
278,7,1
278,11,1
278,30,1
278,31,1
278,32,1
278,41,1
278,42,1
278,247,1
278,248,1
278,249,1
278,257,1
278,262,1
278,266,1
278,268,1
278,273,1
278,274,1
278,275,1
278,277,1
278,280,1
278,283,1
278,284,1
278,287,1
278,290,1
278,291,1
278,293,1
279,249,1
279,256,1
279,267,1
279,275,1
279,276,1
279,277,1
279,291,1
279,292,1
279,293,1
279,310,1
279,323,1
279,325,1
279,339,1
280,247,1
280,250,1
280,266,1
280,273,1
280,283,1
280,287,1
281,261,1
281,292,1
282,248,1
282,256,1
282,257,1
282,258,1
282,267,1
282,268,1
282,269,1
282,272,1
282,273,1
282,291,1
282,293,1
283,247,1
283,266,1
283,273,1
283,280,1
283,287,1
284,0,1
284,5,1
284,7,1
284,11,1
284,20,1
284,27,1
284,30,1
284,31,1
284,249,1
284,262,1
284,274,1
284,275,1
284,278,1
284,290,1
284,340,1
284,341,1
285,246,1
285,252,1
285,254,1
285,255,1
285,259,1
285,263,1
285,264,1
285,267,1
285,269,1
285,272,1
285,273,1
285,286,1
285,288,1
285,289,1
285,292,1
286,246,1
286,250,1
286,252,1
286,253,1
286,254,1
286,255,1
286,285,1
286,288,1
286,289,1
286,297,1
286,304,1
286,305,1
286,306,1
286,308,1
286,309,1
286,328,1
287,247,1
287,266,1
287,273,1
287,280,1
287,283,1
288,246,1
288,254,1
288,255,1
288,267,1
288,285,1
288,286,1
288,289,1
288,292,1
288,308,1
288,309,1
288,329,1
288,330,1
288,332,1
289,246,1
289,250,1
289,252,1
289,253,1
289,254,1
289,255,1
289,259,1
289,263,1
289,264,1
289,267,1
289,269,1
289,272,1
289,285,1
289,286,1
289,288,1
289,619,1
289,630,1
289,631,1
289,647,1
289,656,1
290,0,1
290,1,1
290,6,1
290,7,1
290,11,1
290,30,1
290,31,1
290,32,1
290,41,1
290,42,1
290,247,1
290,248,1
290,249,1
290,257,1
290,266,1
290,268,1
290,273,1
290,274,1
290,275,1
290,277,1
290,278,1
290,280,1
290,283,1
290,284,1
290,287,1
290,291,1
290,293,1
291,248,1
291,249,1
291,256,1
291,257,1
291,267,1
291,268,1
291,274,1
291,275,1
291,276,1
291,277,1
291,278,1
291,279,1
291,282,1
291,290,1
291,293,1
292,254,1
292,256,1
292,261,1
292,267,1
292,273,1
292,276,1
292,279,1
292,281,1
292,285,1
292,288,1
292,308,1
292,310,1
292,323,1
292,325,1
292,329,1
292,330,1
292,332,1
292,339,1
293,248,1
293,249,1
293,256,1
293,257,1
293,267,1
293,268,1
293,274,1
293,275,1
293,276,1
293,277,1
293,278,1
293,279,1
293,282,1
293,290,1
293,291,1
294,297,1
294,301,1
294,302,1
294,304,1
294,305,1
294,306,1
294,307,1
294,308,1
294,320,1
294,321,1
294,328,1
294,333,1
295,296,1
295,300,1
295,301,1
295,303,1
295,311,1
295,318,1
295,319,1
295,321,1
295,322,1
295,326,1
295,393,1
295,402,1
296,295,1
296,298,1
296,300,1
296,301,1
296,303,1
296,318,1
296,319,1
296,391,1
296,392,1
296,393,1
296,646,1
296,649,1
296,654,1
296,880,1
296,883,1
296,885,1
297,255,1
297,286,1
297,294,1
297,302,1
297,304,1
297,305,1
297,306,1
297,308,1
297,309,1
297,313,1
297,328,1
298,296,1
298,301,1
298,303,1
298,305,1
298,306,1
298,318,1
298,319,1
298,321,1
298,328,1
298,646,1
298,648,1
298,649,1
298,654,1
298,655,1
299,307,1
299,311,1
299,315,1
299,316,1
299,320,1
299,321,1
299,326,1
299,333,1
299,334,1
299,338,1
300,295,1
300,296,1
300,301,1
300,303,1
300,311,1
300,318,1
300,319,1
300,321,1
300,322,1
300,326,1
300,393,1
300,402,1
301,294,1
301,295,1
301,296,1
301,298,1
301,300,1
301,302,1
301,303,1
301,305,1
301,306,1
301,307,1
301,311,1
301,319,1
301,321,1
301,326,1
301,328,1
302,294,1
302,297,1
302,301,1
302,304,1
302,305,1
302,307,1
302,308,1
302,309,1
302,320,1
302,321,1
302,333,1
303,295,1
303,296,1
303,298,1
303,300,1
303,301,1
303,306,1
303,318,1
303,319,1
303,321,1
303,328,1
303,391,1
303,392,1
303,393,1
303,646,1
303,648,1
303,649,1
303,654,1
303,655,1
303,880,1
303,883,1
303,885,1
304,255,1
304,286,1
304,294,1
304,297,1
304,302,1
304,305,1
304,308,1
304,309,1
304,313,1
305,250,1
305,253,1
305,255,1
305,286,1
305,294,1
305,297,1
305,298,1
305,301,1
305,302,1
305,304,1
305,306,1
305,321,1
305,328,1
305,646,1
305,648,1
305,655,1
306,250,1
306,253,1
306,255,1
306,286,1
306,294,1
306,297,1
306,298,1
306,301,1
306,303,1
306,305,1
306,319,1
306,321,1
306,328,1
306,646,1
306,648,1
306,655,1
307,294,1
307,299,1
307,301,1
307,302,1
307,311,1
307,315,1
307,320,1
307,321,1
307,326,1
307,333,1
307,338,1
308,254,1
308,267,1
308,286,1
308,288,1
308,292,1
308,294,1
308,297,1
308,302,1
308,304,1
308,309,1
308,312,1
308,320,1
308,325,1
308,327,1
308,329,1
308,330,1
308,332,1
308,333,1
308,335,1
308,338,1
309,254,1
309,255,1
309,286,1
309,288,1
309,297,1
309,302,1
309,304,1
309,308,1
309,312,1
309,327,1
309,332,1
309,333,1
309,335,1
310,249,1
310,267,1
310,275,1
310,276,1
310,277,1
310,279,1
310,292,1
310,314,1
310,323,1
310,324,1
310,325,1
310,331,1
310,336,1
310,338,1
310,339,1
310,340,1
310,341,1
311,295,1
311,299,1
311,300,1
311,301,1
311,307,1
311,321,1
311,322,1
311,326,1
312,335,1
313,297,1
314,310,1
314,315,1
314,316,1
314,324,1
314,331,1
314,334,1
314,336,1
314,337,1
314,340,1
314,341,1
315,299,1
315,307,1
315,314,1
315,316,1
315,320,1
315,326,1
315,333,1
315,334,1
315,336,1
315,337,1
315,338,1
316,299,1
316,314,1
316,315,1
316,324,1
316,326,1
316,331,1
316,334,1
316,336,1
316,337,1
316,338,1
316,340,1
316,341,1
317,333,1
317,336,1
318,295,1
318,296,1
318,298,1
318,300,1
318,303,1
318,319,1
318,391,1
318,392,1
318,393,1
318,646,1
318,649,1
318,654,1
318,880,1
318,883,1
318,885,1
319,295,1
319,296,1
319,298,1
319,300,1
319,301,1
319,303,1
319,306,1
319,318,1
319,321,1
319,328,1
319,646,1
319,648,1
319,649,1
319,654,1
319,655,1
320,294,1
320,299,1
320,302,1
320,307,1
320,308,1
320,315,1
320,321,1
320,326,1
320,333,1
320,338,1
321,294,1
321,295,1
321,298,1
321,299,1
321,300,1
321,301,1
321,302,1
321,303,1
321,305,1
321,306,1
321,307,1
321,311,1
321,319,1
321,320,1
321,326,1
321,328,1
322,295,1
322,300,1
322,311,1
322,326,1
322,402,1
322,576,1
322,578,1
323,249,1
323,267,1
323,275,1
323,276,1
323,277,1
323,279,1
323,292,1
323,310,1
323,324,1
323,325,1
323,331,1
323,339,1
323,340,1
323,341,1
324,310,1
324,314,1
324,316,1
324,323,1
324,325,1
324,331,1
324,336,1
324,337,1
324,338,1
324,339,1
324,340,1
324,341,1
325,267,1
325,279,1
325,292,1
325,308,1
325,310,1
325,323,1
325,324,1
325,327,1
325,329,1
325,330,1
325,333,1
325,336,1
325,338,1
325,339,1
326,295,1
326,299,1
326,300,1
326,301,1
326,307,1
326,311,1
326,315,1
326,316,1
326,320,1
326,321,1
326,322,1
326,333,1
326,338,1
327,308,1
327,309,1
327,325,1
327,329,1
327,330,1
327,332,1
327,333,1
327,336,1
327,338,1
327,339,1
328,250,1
328,253,1
328,255,1
328,286,1
328,294,1
328,297,1
328,298,1
328,301,1
328,303,1
328,305,1
328,306,1
328,319,1
328,321,1
328,646,1
328,648,1
328,655,1
329,254,1
329,267,1
329,288,1
329,292,1
329,308,1
329,325,1
329,327,1
329,330,1
329,332,1
329,339,1
330,254,1
330,267,1
330,288,1
330,292,1
330,308,1
330,325,1
330,327,1
330,329,1
330,332,1
330,339,1
331,310,1
331,314,1
331,316,1
331,323,1
331,324,1
331,337,1
331,340,1
331,341,1
332,254,1
332,267,1
332,288,1
332,292,1
332,308,1
332,309,1
332,327,1
332,329,1
332,330,1
333,294,1
333,299,1
333,302,1
333,307,1
333,308,1
333,309,1
333,315,1
333,317,1
333,320,1
333,325,1
333,326,1
333,327,1
333,334,1
333,336,1
333,338,1
333,339,1
334,299,1
334,314,1
334,315,1
334,316,1
334,317,1
334,333,1
334,336,1
334,338,1
335,312,1
336,310,1
336,314,1
336,315,1
336,316,1
336,317,1
336,324,1
336,325,1
336,327,1
336,333,1
336,334,1
336,338,1
336,339,1
337,314,1
337,315,1
337,316,1
337,324,1
337,331,1
337,340,1
337,341,1
338,299,1
338,307,1
338,308,1
338,310,1
338,315,1
338,316,1
338,317,1
338,320,1
338,324,1
338,325,1
338,326,1
338,327,1
338,333,1
338,334,1
338,336,1
338,339,1
339,267,1
339,279,1
339,292,1
339,310,1
339,323,1
339,324,1
339,325,1
339,327,1
339,329,1
339,330,1
339,333,1
339,336,1
339,338,1
340,0,1
340,5,1
340,11,1
340,20,1
340,27,1
340,30,1
340,31,1
340,249,1
340,262,1
340,275,1
340,277,1
340,284,1
340,310,1
340,314,1
340,316,1
340,323,1
340,324,1
340,331,1
340,337,1
340,341,1
341,0,1
341,5,1
341,11,1
341,20,1
341,27,1
341,30,1
341,31,1
341,249,1
341,262,1
341,275,1
341,277,1
341,284,1
341,310,1
341,314,1
341,316,1
341,323,1
341,324,1
341,331,1
341,337,1
341,340,1
342,343,1
342,344,1
342,345,1
342,356,1
342,358,1
342,363,1
342,373,1
342,374,1
342,382,1
342,383,1
342,442,1
342,470,1
342,483,1
342,484,1
342,623,1
342,633,1
342,640,1
342,644,1
342,651,1
342,653,1
343,342,1
343,345,1
343,355,1
343,356,1
343,361,1
343,365,1
343,367,1
343,368,1
343,372,1
343,373,1
343,374,1
343,381,1
343,382,1
343,383,1
343,390,1
344,342,1
344,345,1
344,346,1
344,358,1
344,363,1
344,373,1
344,374,1
344,376,1
344,382,1
344,383,1
344,385,1
344,643,1
344,644,1
344,651,1
344,652,1
344,653,1
345,342,1
345,343,1
345,344,1
345,346,1
345,347,1
345,350,1
345,355,1
345,361,1
345,364,1
345,365,1
345,368,1
345,374,1
345,375,1
345,383,1
345,384,1
346,344,1
346,345,1
346,349,1
346,350,1
346,358,1
346,362,1
346,363,1
346,365,1
346,366,1
346,374,1
346,375,1
346,376,1
346,378,1
346,383,1
346,384,1
346,385,1
346,387,1
346,643,1
346,651,1
346,652,1
346,653,1
346,887,1
346,907,1
346,908,1
346,910,1
346,911,1
346,912,1
346,913,1
346,916,1
347,345,1
347,351,1
347,352,1
347,353,1
347,354,1
347,355,1
347,361,1
347,364,1
347,365,1
347,368,1
347,369,1
347,370,1
347,379,1
347,380,1
347,388,1
347,389,1
348,134,1
348,136,1
348,161,1
348,168,1
348,171,1
348,349,1
348,350,1
348,351,1
348,358,1
348,363,1
348,364,1
348,369,1
348,371,1
348,377,1
348,378,1
348,379,1
348,386,1
348,387,1
348,388,1
348,814,1
348,821,1
348,822,1
348,825,1
349,161,1
349,168,1
349,174,1
349,185,1
349,346,1
349,348,1
349,350,1
349,357,1
349,358,1
349,359,1
349,360,1
349,362,1
349,363,1
349,365,1
349,366,1
349,371,1
349,375,1
349,376,1
349,377,1
349,378,1
349,384,1
349,385,1
349,386,1
349,387,1
349,887,1
349,913,1
349,914,1
349,916,1
350,345,1
350,346,1
350,348,1
350,349,1
350,357,1
350,359,1
350,360,1
350,361,1
350,362,1
350,364,1
350,365,1
350,366,1
350,368,1
350,371,1
350,375,1
350,376,1
350,377,1
350,378,1
350,384,1
350,385,1
350,386,1
350,387,1
351,347,1
351,348,1
351,352,1
351,358,1
351,363,1
351,364,1
351,369,1
351,379,1
351,388,1
351,779,1
351,780,1
351,807,1
351,810,1
351,811,1
351,814,1
351,821,1
351,822,1
351,825,1
352,347,1
352,351,1
352,353,1
352,354,1
352,370,1
352,379,1
352,380,1
352,388,1
352,389,1
352,778,1
352,779,1
353,43,1
353,54,1
353,57,1
353,58,1
353,91,1
353,347,1
353,352,1
353,354,1
353,358,1
353,363,1
353,370,1
353,380,1
353,389,1
353,777,1
353,778,1
353,781,1
353,808,1
353,809,1
354,43,1
354,53,1
354,54,1
354,55,1
354,57,1
354,58,1
354,91,1
354,347,1
354,352,1
354,353,1
354,355,1
354,358,1
354,363,1
354,367,1
354,370,1
354,380,1
354,381,1
354,389,1
354,390,1
355,43,1
355,53,1
355,54,1
355,55,1
355,63,1
355,64,1
355,71,1
355,91,1
355,343,1
355,345,1
355,347,1
355,354,1
355,356,1
355,358,1
355,361,1
355,363,1
355,365,1
355,367,1
355,368,1
355,370,1
355,380,1
355,381,1
355,389,1
355,390,1
356,43,1
356,62,1
356,63,1
356,64,1
356,71,1
356,72,1
356,91,1
356,342,1
356,343,1
356,355,1
356,358,1
356,361,1
356,363,1
356,365,1
356,367,1
356,368,1
356,372,1
356,373,1
356,381,1
356,382,1
356,390,1
356,441,1
356,442,1
356,443,1
356,449,1
356,458,1
356,470,1
356,471,1
356,477,1
356,480,1
356,481,1
356,482,1
356,483,1
356,484,1
356,487,1
356,489,1
357,349,1
357,350,1
357,359,1
357,360,1
357,362,1
357,365,1
357,366,1
357,371,1
357,375,1
357,376,1
357,377,1
357,378,1
357,384,1
357,385,1
357,386,1
357,387,1
358,43,1
358,53,1
358,54,1
358,55,1
358,57,1
358,58,1
358,62,1
358,63,1
358,64,1
358,71,1
358,72,1
358,91,1
358,134,1
358,136,1
358,161,1
358,168,1
358,171,1
358,174,1
358,185,1
358,342,1
358,343,1
358,344,1
358,345,1
358,346,1
358,347,1
358,348,1
358,349,1
358,350,1
358,351,1
358,352,1
358,353,1
358,354,1
358,355,1
358,356,1
358,357,1
358,359,1
358,360,1
358,361,1
358,362,1
358,363,1
358,364,1
358,365,1
358,366,1
358,367,1
358,368,1
358,369,1
358,370,1
358,371,1
358,372,1
358,373,1
358,374,1
358,375,1
358,376,1
358,377,1
358,378,1
358,379,1
358,380,1
358,381,1
358,382,1
358,383,1
358,384,1
358,385,1
358,386,1
358,387,1
358,388,1
358,389,1
358,390,1
358,441,1
358,442,1
358,443,1
358,449,1
358,458,1
358,470,1
358,471,1
358,477,1
358,480,1
358,481,1
358,482,1
358,483,1
358,484,1
358,487,1
358,489,1
358,623,1
358,633,1
358,640,1
358,643,1
358,644,1
358,651,1
358,652,1
358,653,1
358,777,1
358,778,1
358,779,1
358,780,1
358,781,1
358,807,1
358,808,1
358,809,1
358,810,1
358,811,1
358,814,1
358,821,1
358,822,1
358,825,1
358,887,1
358,907,1
358,908,1
358,910,1
358,911,1
358,912,1
358,913,1
358,914,1
358,916,1
359,349,1
359,357,1
359,360,1
359,362,1
359,365,1
359,371,1
359,375,1
359,376,1
359,377,1
359,378,1
359,384,1
359,385,1
359,386,1
359,387,1
360,357,1
360,359,1
360,362,1
360,365,1
360,366,1
360,371,1
360,375,1
360,376,1
360,377,1
360,378,1
360,384,1
360,385,1
360,386,1
360,387,1
361,343,1
361,345,1
361,347,1
361,350,1
361,355,1
361,356,1
361,364,1
361,365,1
361,367,1
361,368,1
361,369,1
361,370,1
361,372,1
361,373,1
361,374,1
361,375,1
361,379,1
361,380,1
361,381,1
361,382,1
361,383,1
361,384,1
361,388,1
361,389,1
361,390,1
362,346,1
362,349,1
362,350,1
362,357,1
362,359,1
362,360,1
362,365,1
362,366,1
362,375,1
362,376,1
362,378,1
362,384,1
362,385,1
362,387,1
363,43,1
363,53,1
363,54,1
363,55,1
363,57,1
363,58,1
363,62,1
363,63,1
363,64,1
363,71,1
363,72,1
363,91,1
363,134,1
363,136,1
363,161,1
363,168,1
363,171,1
363,174,1
363,185,1
363,342,1
363,343,1
363,344,1
363,345,1
363,346,1
363,347,1
363,348,1
363,349,1
363,350,1
363,351,1
363,352,1
363,353,1
363,354,1
363,355,1
363,356,1
363,357,1
363,358,1
363,359,1
363,360,1
363,361,1
363,362,1
363,364,1
363,365,1
363,366,1
363,367,1
363,368,1
363,369,1
363,370,1
363,371,1
363,372,1
363,373,1
363,374,1
363,375,1
363,376,1
363,377,1
363,378,1
363,379,1
363,380,1
363,381,1
363,382,1
363,383,1
363,384,1
363,385,1
363,386,1
363,387,1
363,388,1
363,389,1
363,390,1
363,441,1
363,442,1
363,443,1
363,449,1
363,458,1
363,470,1
363,471,1
363,477,1
363,480,1
363,481,1
363,482,1
363,483,1
363,484,1
363,487,1
363,489,1
363,623,1
363,633,1
363,640,1
363,643,1
363,644,1
363,651,1
363,652,1
363,653,1
363,777,1
363,778,1
363,779,1
363,780,1
363,781,1
363,807,1
363,808,1
363,809,1
363,810,1
363,811,1
363,814,1
363,821,1
363,822,1
363,825,1
363,887,1
363,907,1
363,908,1
363,910,1
363,911,1
363,912,1
363,913,1
363,914,1
363,916,1
364,345,1
364,347,1
364,348,1
364,350,1
364,351,1
364,361,1
364,365,1
364,368,1
364,369,1
364,371,1
364,375,1
364,377,1
364,379,1
364,384,1
364,386,1
364,388,1
365,343,1
365,345,1
365,346,1
365,347,1
365,349,1
365,350,1
365,355,1
365,356,1
365,357,1
365,359,1
365,360,1
365,361,1
365,362,1
365,364,1
365,366,1
365,367,1
365,368,1
365,369,1
365,370,1
365,371,1
365,372,1
365,373,1
365,374,1
365,375,1
365,376,1
365,377,1
365,378,1
365,379,1
365,380,1
365,381,1
365,382,1
365,383,1
365,384,1
365,385,1
365,386,1
365,387,1
365,388,1
365,389,1
365,390,1
366,346,1
366,349,1
366,350,1
366,357,1
